name Simple DTS
init {'Base4':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.37, 0.40)}
r266 r133 {'duration': 1, 'edge_weight': 1.650000}
r266 r134 {'duration': 1, 'edge_weight': 1.514000}
r266 r135 {'duration': 1, 'edge_weight': 1.650000}
r266 r253 {'duration': 1, 'edge_weight': 1.414000}
r266 r265 {'duration': 1, 'edge_weight': 1.000000}
r266 r266 {'duration': 1, 'edge_weight': 0.500000}
r266 r267 {'duration': 1, 'edge_weight': 1.000000}
r266 r277 {'duration': 1, 'edge_weight': 1.414000}
r266 r278 {'duration': 1, 'edge_weight': 1.000000}
r266 r279 {'duration': 1, 'edge_weight': 1.414000}
r266 r397 {'duration': 1, 'edge_weight': 1.650000}
r266 r409 {'duration': 1, 'edge_weight': 1.514000}
r266 r410 {'duration': 1, 'edge_weight': 1.100000}
r266 r411 {'duration': 1, 'edge_weight': 1.514000}
r266 r421 {'duration': 1, 'edge_weight': 1.650000}
r266 r422 {'duration': 1, 'edge_weight': 1.514000}
r266 r423 {'duration': 1, 'edge_weight': 1.650000}
r267 r112 {'duration': 1, 'edge_weight': 1.650000}
r267 r122 {'duration': 1, 'edge_weight': 1.514000}
r267 r123 {'duration': 1, 'edge_weight': 1.100000}
r267 r124 {'duration': 1, 'edge_weight': 1.514000}
r267 r134 {'duration': 1, 'edge_weight': 1.650000}
r267 r135 {'duration': 1, 'edge_weight': 1.514000}
r267 r136 {'duration': 1, 'edge_weight': 1.650000}
r267 r256 {'duration': 1, 'edge_weight': 1.414000}
r267 r266 {'duration': 1, 'edge_weight': 1.000000}
r267 r267 {'duration': 1, 'edge_weight': 0.500000}
r267 r268 {'duration': 1, 'edge_weight': 1.000000}
r267 r278 {'duration': 1, 'edge_weight': 1.414000}
r267 r279 {'duration': 1, 'edge_weight': 1.000000}
r267 r280 {'duration': 1, 'edge_weight': 1.414000}
r267 r400 {'duration': 1, 'edge_weight': 1.650000}
r267 r410 {'duration': 1, 'edge_weight': 1.514000}
r267 r411 {'duration': 1, 'edge_weight': 1.100000}
r267 r412 {'duration': 1, 'edge_weight': 1.514000}
r267 r422 {'duration': 1, 'edge_weight': 1.650000}
r267 r423 {'duration': 1, 'edge_weight': 1.514000}
r267 r424 {'duration': 1, 'edge_weight': 1.650000}
r268 r112 {'duration': 1, 'edge_weight': 1.514000}
r268 r113 {'duration': 1, 'edge_weight': 1.650000}
r268 r123 {'duration': 1, 'edge_weight': 1.514000}
r268 r124 {'duration': 1, 'edge_weight': 1.100000}
r268 r125 {'duration': 1, 'edge_weight': 1.514000}
r268 r135 {'duration': 1, 'edge_weight': 1.650000}
r268 r136 {'duration': 1, 'edge_weight': 1.514000}
r268 r137 {'duration': 1, 'edge_weight': 1.650000}
r268 r256 {'duration': 1, 'edge_weight': 1.000000}
r268 r257 {'duration': 1, 'edge_weight': 1.414000}
r268 r267 {'duration': 1, 'edge_weight': 1.000000}
r268 r268 {'duration': 1, 'edge_weight': 0.500000}
r268 r269 {'duration': 1, 'edge_weight': 1.000000}
r268 r279 {'duration': 1, 'edge_weight': 1.414000}
r268 r280 {'duration': 1, 'edge_weight': 1.000000}
r268 r281 {'duration': 1, 'edge_weight': 1.414000}
r268 r400 {'duration': 1, 'edge_weight': 1.514000}
r268 r401 {'duration': 1, 'edge_weight': 1.650000}
r268 r411 {'duration': 1, 'edge_weight': 1.514000}
r268 r412 {'duration': 1, 'edge_weight': 1.100000}
r268 r413 {'duration': 1, 'edge_weight': 1.514000}
r268 r423 {'duration': 1, 'edge_weight': 1.650000}
r268 r424 {'duration': 1, 'edge_weight': 1.514000}
r268 r425 {'duration': 1, 'edge_weight': 1.650000}
r269 r112 {'duration': 1, 'edge_weight': 1.650000}
r269 r113 {'duration': 1, 'edge_weight': 1.514000}
r269 r114 {'duration': 1, 'edge_weight': 1.650000}
r269 r124 {'duration': 1, 'edge_weight': 1.514000}
r269 r125 {'duration': 1, 'edge_weight': 1.100000}
r269 r126 {'duration': 1, 'edge_weight': 1.514000}
r269 r136 {'duration': 1, 'edge_weight': 1.650000}
r269 r137 {'duration': 1, 'edge_weight': 1.514000}
r269 r138 {'duration': 1, 'edge_weight': 1.650000}
r269 r256 {'duration': 1, 'edge_weight': 1.414000}
r269 r257 {'duration': 1, 'edge_weight': 1.000000}
r269 r258 {'duration': 1, 'edge_weight': 1.414000}
r269 r268 {'duration': 1, 'edge_weight': 1.000000}
r269 r269 {'duration': 1, 'edge_weight': 0.500000}
r269 r270 {'duration': 1, 'edge_weight': 1.000000}
r269 r280 {'duration': 1, 'edge_weight': 1.414000}
r269 r281 {'duration': 1, 'edge_weight': 1.000000}
r269 r282 {'duration': 1, 'edge_weight': 1.414000}
r269 r400 {'duration': 1, 'edge_weight': 1.650000}
r269 r401 {'duration': 1, 'edge_weight': 1.514000}
r269 r402 {'duration': 1, 'edge_weight': 1.650000}
r269 r412 {'duration': 1, 'edge_weight': 1.514000}
r269 r413 {'duration': 1, 'edge_weight': 1.100000}
r269 r414 {'duration': 1, 'edge_weight': 1.514000}
r269 r424 {'duration': 1, 'edge_weight': 1.650000}
r269 r425 {'duration': 1, 'edge_weight': 1.514000}
r269 r426 {'duration': 1, 'edge_weight': 1.650000}
r270 r113 {'duration': 1, 'edge_weight': 1.650000}
r270 r114 {'duration': 1, 'edge_weight': 1.514000}
r270 r115 {'duration': 1, 'edge_weight': 1.650000}
r270 r125 {'duration': 1, 'edge_weight': 1.514000}
r270 r126 {'duration': 1, 'edge_weight': 1.100000}
r270 r127 {'duration': 1, 'edge_weight': 1.514000}
r270 r137 {'duration': 1, 'edge_weight': 1.650000}
r270 r138 {'duration': 1, 'edge_weight': 1.514000}
r270 r139 {'duration': 1, 'edge_weight': 1.650000}
r270 r257 {'duration': 1, 'edge_weight': 1.414000}
r270 r258 {'duration': 1, 'edge_weight': 1.000000}
r270 r259 {'duration': 1, 'edge_weight': 1.414000}
r270 r269 {'duration': 1, 'edge_weight': 1.000000}
r270 r270 {'duration': 1, 'edge_weight': 0.500000}
r270 r271 {'duration': 1, 'edge_weight': 1.000000}
r270 r281 {'duration': 1, 'edge_weight': 1.414000}
r270 r282 {'duration': 1, 'edge_weight': 1.000000}
r270 r283 {'duration': 1, 'edge_weight': 1.414000}
r270 r401 {'duration': 1, 'edge_weight': 1.650000}
r270 r402 {'duration': 1, 'edge_weight': 1.514000}
r270 r403 {'duration': 1, 'edge_weight': 1.650000}
r270 r413 {'duration': 1, 'edge_weight': 1.514000}
r270 r414 {'duration': 1, 'edge_weight': 1.100000}
r270 r415 {'duration': 1, 'edge_weight': 1.514000}
r270 r425 {'duration': 1, 'edge_weight': 1.650000}
r270 r426 {'duration': 1, 'edge_weight': 1.514000}
r270 r427 {'duration': 1, 'edge_weight': 1.650000}
r271 r114 {'duration': 1, 'edge_weight': 1.650000}
r271 r115 {'duration': 1, 'edge_weight': 1.514000}
r271 r116 {'duration': 1, 'edge_weight': 1.650000}
r271 r126 {'duration': 1, 'edge_weight': 1.514000}
r271 r127 {'duration': 1, 'edge_weight': 1.100000}
r271 r128 {'duration': 1, 'edge_weight': 1.514000}
r271 r138 {'duration': 1, 'edge_weight': 1.650000}
r271 r139 {'duration': 1, 'edge_weight': 1.514000}
r271 r140 {'duration': 1, 'edge_weight': 1.650000}
r271 r258 {'duration': 1, 'edge_weight': 1.414000}
r271 r259 {'duration': 1, 'edge_weight': 1.000000}
r271 r260 {'duration': 1, 'edge_weight': 1.414000}
r271 r270 {'duration': 1, 'edge_weight': 1.000000}
r271 r271 {'duration': 1, 'edge_weight': 0.500000}
r271 r272 {'duration': 1, 'edge_weight': 1.000000}
r271 r282 {'duration': 1, 'edge_weight': 1.414000}
r271 r283 {'duration': 1, 'edge_weight': 1.000000}
r271 r284 {'duration': 1, 'edge_weight': 1.414000}
r271 r402 {'duration': 1, 'edge_weight': 1.650000}
r271 r403 {'duration': 1, 'edge_weight': 1.514000}
r271 r404 {'duration': 1, 'edge_weight': 1.650000}
r271 r414 {'duration': 1, 'edge_weight': 1.514000}
r271 r415 {'duration': 1, 'edge_weight': 1.100000}
r271 r416 {'duration': 1, 'edge_weight': 1.514000}
r271 r426 {'duration': 1, 'edge_weight': 1.650000}
r271 r427 {'duration': 1, 'edge_weight': 1.514000}
r271 r428 {'duration': 1, 'edge_weight': 1.650000}
r272 r115 {'duration': 1, 'edge_weight': 1.650000}
r272 r116 {'duration': 1, 'edge_weight': 1.514000}
r272 r117 {'duration': 1, 'edge_weight': 1.650000}
r272 r127 {'duration': 1, 'edge_weight': 1.514000}
r272 r128 {'duration': 1, 'edge_weight': 1.100000}
r272 r129 {'duration': 1, 'edge_weight': 1.514000}
r272 r139 {'duration': 1, 'edge_weight': 1.650000}
r272 r140 {'duration': 1, 'edge_weight': 1.514000}
r272 Base5 {'duration': 1, 'edge_weight': 1.650000}
r272 r259 {'duration': 1, 'edge_weight': 1.414000}
r272 r260 {'duration': 1, 'edge_weight': 1.000000}
r272 r261 {'duration': 1, 'edge_weight': 1.414000}
r272 r271 {'duration': 1, 'edge_weight': 1.000000}
r272 r272 {'duration': 1, 'edge_weight': 0.500000}
r272 r273 {'duration': 1, 'edge_weight': 1.000000}
r272 r283 {'duration': 1, 'edge_weight': 1.414000}
r272 r284 {'duration': 1, 'edge_weight': 1.000000}
r272 r285 {'duration': 1, 'edge_weight': 1.414000}
r272 r403 {'duration': 1, 'edge_weight': 1.650000}
r272 r404 {'duration': 1, 'edge_weight': 1.514000}
r272 r405 {'duration': 1, 'edge_weight': 1.650000}
r272 r415 {'duration': 1, 'edge_weight': 1.514000}
r272 r416 {'duration': 1, 'edge_weight': 1.100000}
r272 r417 {'duration': 1, 'edge_weight': 1.514000}
r272 r427 {'duration': 1, 'edge_weight': 1.650000}
r272 r428 {'duration': 1, 'edge_weight': 1.514000}
r272 r429 {'duration': 1, 'edge_weight': 1.650000}
r273 r116 {'duration': 1, 'edge_weight': 1.650000}
r273 r117 {'duration': 1, 'edge_weight': 1.514000}
r273 r118 {'duration': 1, 'edge_weight': 1.650000}
r273 r128 {'duration': 1, 'edge_weight': 1.514000}
r273 r129 {'duration': 1, 'edge_weight': 1.100000}
r273 r130 {'duration': 1, 'edge_weight': 1.514000}
r273 r140 {'duration': 1, 'edge_weight': 1.650000}
r273 Base5 {'duration': 1, 'edge_weight': 1.514000}
r273 r142 {'duration': 1, 'edge_weight': 1.650000}
r273 r260 {'duration': 1, 'edge_weight': 1.414000}
r273 r261 {'duration': 1, 'edge_weight': 1.000000}
r273 r262 {'duration': 1, 'edge_weight': 1.414000}
r273 r272 {'duration': 1, 'edge_weight': 1.000000}
r273 r273 {'duration': 1, 'edge_weight': 0.500000}
r273 r274 {'duration': 1, 'edge_weight': 1.000000}
r273 r284 {'duration': 1, 'edge_weight': 1.414000}
r273 r285 {'duration': 1, 'edge_weight': 1.000000}
r273 r286 {'duration': 1, 'edge_weight': 1.414000}
r273 r404 {'duration': 1, 'edge_weight': 1.650000}
r273 r405 {'duration': 1, 'edge_weight': 1.514000}
r273 r406 {'duration': 1, 'edge_weight': 1.650000}
r273 r416 {'duration': 1, 'edge_weight': 1.514000}
r273 r417 {'duration': 1, 'edge_weight': 1.100000}
r273 r418 {'duration': 1, 'edge_weight': 1.514000}
r273 r428 {'duration': 1, 'edge_weight': 1.650000}
r273 r429 {'duration': 1, 'edge_weight': 1.514000}
r273 r430 {'duration': 1, 'edge_weight': 1.650000}
r274 r117 {'duration': 1, 'edge_weight': 1.650000}
r274 r118 {'duration': 1, 'edge_weight': 1.514000}
r274 r119 {'duration': 1, 'edge_weight': 1.650000}
r274 r129 {'duration': 1, 'edge_weight': 1.514000}
r274 r130 {'duration': 1, 'edge_weight': 1.100000}
r274 r131 {'duration': 1, 'edge_weight': 1.514000}
r274 Base5 {'duration': 1, 'edge_weight': 1.650000}
r274 r142 {'duration': 1, 'edge_weight': 1.514000}
r274 r143 {'duration': 1, 'edge_weight': 1.650000}
r274 r261 {'duration': 1, 'edge_weight': 1.414000}
r274 r262 {'duration': 1, 'edge_weight': 1.000000}
r274 r263 {'duration': 1, 'edge_weight': 1.414000}
r274 r273 {'duration': 1, 'edge_weight': 1.000000}
r274 r274 {'duration': 1, 'edge_weight': 0.500000}
r274 r275 {'duration': 1, 'edge_weight': 1.000000}
r274 r285 {'duration': 1, 'edge_weight': 1.414000}
r274 r286 {'duration': 1, 'edge_weight': 1.000000}
r274 r287 {'duration': 1, 'edge_weight': 1.414000}
r274 r405 {'duration': 1, 'edge_weight': 1.650000}
r274 r406 {'duration': 1, 'edge_weight': 1.514000}
r274 r407 {'duration': 1, 'edge_weight': 1.650000}
r274 r417 {'duration': 1, 'edge_weight': 1.514000}
r274 r418 {'duration': 1, 'edge_weight': 1.100000}
r274 r419 {'duration': 1, 'edge_weight': 1.514000}
r274 r429 {'duration': 1, 'edge_weight': 1.650000}
r274 r430 {'duration': 1, 'edge_weight': 1.514000}
r274 r431 {'duration': 1, 'edge_weight': 1.650000}
r275 r118 {'duration': 1, 'edge_weight': 1.650000}
r275 r119 {'duration': 1, 'edge_weight': 1.514000}
r275 r130 {'duration': 1, 'edge_weight': 1.514000}
r275 r131 {'duration': 1, 'edge_weight': 1.100000}
r275 r142 {'duration': 1, 'edge_weight': 1.650000}
r275 r143 {'duration': 1, 'edge_weight': 1.514000}
r275 r262 {'duration': 1, 'edge_weight': 1.414000}
r275 r263 {'duration': 1, 'edge_weight': 1.000000}
r275 r274 {'duration': 1, 'edge_weight': 1.000000}
r275 r275 {'duration': 1, 'edge_weight': 0.500000}
r275 r286 {'duration': 1, 'edge_weight': 1.414000}
r275 r287 {'duration': 1, 'edge_weight': 1.000000}
r275 r406 {'duration': 1, 'edge_weight': 1.650000}
r275 r407 {'duration': 1, 'edge_weight': 1.514000}
r275 r418 {'duration': 1, 'edge_weight': 1.514000}
r275 r419 {'duration': 1, 'edge_weight': 1.100000}
r275 r430 {'duration': 1, 'edge_weight': 1.650000}
r275 r431 {'duration': 1, 'edge_weight': 1.514000}
r276 r120 {'duration': 1, 'edge_weight': 1.514000}
r276 r121 {'duration': 1, 'edge_weight': 1.650000}
r276 r132 {'duration': 1, 'edge_weight': 1.100000}
r276 r133 {'duration': 1, 'edge_weight': 1.514000}
r276 r264 {'duration': 1, 'edge_weight': 1.000000}
r276 r265 {'duration': 1, 'edge_weight': 1.414000}
r276 r276 {'duration': 1, 'edge_weight': 0.500000}
r276 r277 {'duration': 1, 'edge_weight': 1.000000}
r276 r408 {'duration': 1, 'edge_weight': 1.514000}
r276 r409 {'duration': 1, 'edge_weight': 1.650000}
r276 r420 {'duration': 1, 'edge_weight': 1.100000}
r276 r421 {'duration': 1, 'edge_weight': 1.514000}
r277 r120 {'duration': 1, 'edge_weight': 1.650000}
r277 r121 {'duration': 1, 'edge_weight': 1.514000}
r277 r122 {'duration': 1, 'edge_weight': 1.650000}
r277 r132 {'duration': 1, 'edge_weight': 1.514000}
r277 r133 {'duration': 1, 'edge_weight': 1.100000}
r277 r134 {'duration': 1, 'edge_weight': 1.514000}
r277 r264 {'duration': 1, 'edge_weight': 1.414000}
r277 r265 {'duration': 1, 'edge_weight': 1.000000}
r277 r266 {'duration': 1, 'edge_weight': 1.414000}
r277 r276 {'duration': 1, 'edge_weight': 1.000000}
r277 r277 {'duration': 1, 'edge_weight': 0.500000}
r277 r278 {'duration': 1, 'edge_weight': 1.000000}
r277 r408 {'duration': 1, 'edge_weight': 1.650000}
r277 r409 {'duration': 1, 'edge_weight': 1.514000}
r277 r410 {'duration': 1, 'edge_weight': 1.650000}
r277 r420 {'duration': 1, 'edge_weight': 1.514000}
r277 r421 {'duration': 1, 'edge_weight': 1.100000}
r277 r422 {'duration': 1, 'edge_weight': 1.514000}
r278 r121 {'duration': 1, 'edge_weight': 1.650000}
r278 r122 {'duration': 1, 'edge_weight': 1.514000}
r278 r123 {'duration': 1, 'edge_weight': 1.650000}
r278 r133 {'duration': 1, 'edge_weight': 1.514000}
r278 r134 {'duration': 1, 'edge_weight': 1.100000}
r278 r135 {'duration': 1, 'edge_weight': 1.514000}
r278 r265 {'duration': 1, 'edge_weight': 1.414000}
r278 r266 {'duration': 1, 'edge_weight': 1.000000}
r278 r267 {'duration': 1, 'edge_weight': 1.414000}
r278 r277 {'duration': 1, 'edge_weight': 1.000000}
r278 r278 {'duration': 1, 'edge_weight': 0.500000}
r278 r279 {'duration': 1, 'edge_weight': 1.000000}
r278 r409 {'duration': 1, 'edge_weight': 1.650000}
r278 r410 {'duration': 1, 'edge_weight': 1.514000}
r278 r411 {'duration': 1, 'edge_weight': 1.650000}
r278 r421 {'duration': 1, 'edge_weight': 1.514000}
r278 r422 {'duration': 1, 'edge_weight': 1.100000}
r278 r423 {'duration': 1, 'edge_weight': 1.514000}
r279 r122 {'duration': 1, 'edge_weight': 1.650000}
r279 r123 {'duration': 1, 'edge_weight': 1.514000}
r279 r124 {'duration': 1, 'edge_weight': 1.650000}
r279 r134 {'duration': 1, 'edge_weight': 1.514000}
r279 r135 {'duration': 1, 'edge_weight': 1.100000}
r279 r136 {'duration': 1, 'edge_weight': 1.514000}
r279 r266 {'duration': 1, 'edge_weight': 1.414000}
r279 r267 {'duration': 1, 'edge_weight': 1.000000}
r279 r268 {'duration': 1, 'edge_weight': 1.414000}
r279 r278 {'duration': 1, 'edge_weight': 1.000000}
r279 r279 {'duration': 1, 'edge_weight': 0.500000}
r279 r280 {'duration': 1, 'edge_weight': 1.000000}
r279 r410 {'duration': 1, 'edge_weight': 1.650000}
r279 r411 {'duration': 1, 'edge_weight': 1.514000}
r279 r412 {'duration': 1, 'edge_weight': 1.650000}
r279 r422 {'duration': 1, 'edge_weight': 1.514000}
r279 r423 {'duration': 1, 'edge_weight': 1.100000}
r279 r424 {'duration': 1, 'edge_weight': 1.514000}
r280 r123 {'duration': 1, 'edge_weight': 1.650000}
r280 r124 {'duration': 1, 'edge_weight': 1.514000}
r280 r125 {'duration': 1, 'edge_weight': 1.650000}
r280 r135 {'duration': 1, 'edge_weight': 1.514000}
r280 r136 {'duration': 1, 'edge_weight': 1.100000}
r280 r137 {'duration': 1, 'edge_weight': 1.514000}
r280 r267 {'duration': 1, 'edge_weight': 1.414000}
r280 r268 {'duration': 1, 'edge_weight': 1.000000}
r280 r269 {'duration': 1, 'edge_weight': 1.414000}
r280 r279 {'duration': 1, 'edge_weight': 1.000000}
r280 r280 {'duration': 1, 'edge_weight': 0.500000}
r280 r281 {'duration': 1, 'edge_weight': 1.000000}
r280 r411 {'duration': 1, 'edge_weight': 1.650000}
r280 r412 {'duration': 1, 'edge_weight': 1.514000}
r280 r413 {'duration': 1, 'edge_weight': 1.650000}
r280 r423 {'duration': 1, 'edge_weight': 1.514000}
r280 r424 {'duration': 1, 'edge_weight': 1.100000}
r280 r425 {'duration': 1, 'edge_weight': 1.514000}
r281 r124 {'duration': 1, 'edge_weight': 1.650000}
r281 r125 {'duration': 1, 'edge_weight': 1.514000}
r281 r126 {'duration': 1, 'edge_weight': 1.650000}
r281 r136 {'duration': 1, 'edge_weight': 1.514000}
r281 r137 {'duration': 1, 'edge_weight': 1.100000}
r281 r138 {'duration': 1, 'edge_weight': 1.514000}
r281 r268 {'duration': 1, 'edge_weight': 1.414000}
r281 r269 {'duration': 1, 'edge_weight': 1.000000}
r281 r270 {'duration': 1, 'edge_weight': 1.414000}
r281 r280 {'duration': 1, 'edge_weight': 1.000000}
r281 r281 {'duration': 1, 'edge_weight': 0.500000}
r281 r282 {'duration': 1, 'edge_weight': 1.000000}
r281 r412 {'duration': 1, 'edge_weight': 1.650000}
r281 r413 {'duration': 1, 'edge_weight': 1.514000}
r281 r414 {'duration': 1, 'edge_weight': 1.650000}
r281 r424 {'duration': 1, 'edge_weight': 1.514000}
r281 r425 {'duration': 1, 'edge_weight': 1.100000}
r281 r426 {'duration': 1, 'edge_weight': 1.514000}
r282 r125 {'duration': 1, 'edge_weight': 1.650000}
r282 r126 {'duration': 1, 'edge_weight': 1.514000}
r282 r127 {'duration': 1, 'edge_weight': 1.650000}
r282 r137 {'duration': 1, 'edge_weight': 1.514000}
r282 r138 {'duration': 1, 'edge_weight': 1.100000}
r282 r139 {'duration': 1, 'edge_weight': 1.514000}
r282 r269 {'duration': 1, 'edge_weight': 1.414000}
r282 r270 {'duration': 1, 'edge_weight': 1.000000}
r282 r271 {'duration': 1, 'edge_weight': 1.414000}
r282 r281 {'duration': 1, 'edge_weight': 1.000000}
r282 r282 {'duration': 1, 'edge_weight': 0.500000}
r282 r283 {'duration': 1, 'edge_weight': 1.000000}
r282 r413 {'duration': 1, 'edge_weight': 1.650000}
r282 r414 {'duration': 1, 'edge_weight': 1.514000}
r282 r415 {'duration': 1, 'edge_weight': 1.650000}
r282 r425 {'duration': 1, 'edge_weight': 1.514000}
r282 r426 {'duration': 1, 'edge_weight': 1.100000}
r282 r427 {'duration': 1, 'edge_weight': 1.514000}
r283 r126 {'duration': 1, 'edge_weight': 1.650000}
r283 r127 {'duration': 1, 'edge_weight': 1.514000}
r283 r128 {'duration': 1, 'edge_weight': 1.650000}
r283 r138 {'duration': 1, 'edge_weight': 1.514000}
r283 r139 {'duration': 1, 'edge_weight': 1.100000}
r283 r140 {'duration': 1, 'edge_weight': 1.514000}
r283 r270 {'duration': 1, 'edge_weight': 1.414000}
r283 r271 {'duration': 1, 'edge_weight': 1.000000}
r283 r272 {'duration': 1, 'edge_weight': 1.414000}
r283 r282 {'duration': 1, 'edge_weight': 1.000000}
r283 r283 {'duration': 1, 'edge_weight': 0.500000}
r283 r284 {'duration': 1, 'edge_weight': 1.000000}
r283 r414 {'duration': 1, 'edge_weight': 1.650000}
r283 r415 {'duration': 1, 'edge_weight': 1.514000}
r283 r416 {'duration': 1, 'edge_weight': 1.650000}
r283 r426 {'duration': 1, 'edge_weight': 1.514000}
r283 r427 {'duration': 1, 'edge_weight': 1.100000}
r283 r428 {'duration': 1, 'edge_weight': 1.514000}
r284 r127 {'duration': 1, 'edge_weight': 1.650000}
r284 r128 {'duration': 1, 'edge_weight': 1.514000}
r284 r129 {'duration': 1, 'edge_weight': 1.650000}
r284 r139 {'duration': 1, 'edge_weight': 1.514000}
r284 r140 {'duration': 1, 'edge_weight': 1.100000}
r284 Base5 {'duration': 1, 'edge_weight': 1.514000}
r284 r271 {'duration': 1, 'edge_weight': 1.414000}
r284 r272 {'duration': 1, 'edge_weight': 1.000000}
r284 r273 {'duration': 1, 'edge_weight': 1.414000}
r284 r283 {'duration': 1, 'edge_weight': 1.000000}
r284 r284 {'duration': 1, 'edge_weight': 0.500000}
r284 r285 {'duration': 1, 'edge_weight': 1.000000}
r284 r415 {'duration': 1, 'edge_weight': 1.650000}
r284 r416 {'duration': 1, 'edge_weight': 1.514000}
r284 r417 {'duration': 1, 'edge_weight': 1.650000}
r284 r427 {'duration': 1, 'edge_weight': 1.514000}
r284 r428 {'duration': 1, 'edge_weight': 1.100000}
r284 r429 {'duration': 1, 'edge_weight': 1.514000}
r285 r128 {'duration': 1, 'edge_weight': 1.650000}
r285 r129 {'duration': 1, 'edge_weight': 1.514000}
r285 r130 {'duration': 1, 'edge_weight': 1.650000}
r285 r140 {'duration': 1, 'edge_weight': 1.514000}
r285 Base5 {'duration': 1, 'edge_weight': 1.100000}
r285 r142 {'duration': 1, 'edge_weight': 1.514000}
r285 r272 {'duration': 1, 'edge_weight': 1.414000}
r285 r273 {'duration': 1, 'edge_weight': 1.000000}
r285 r274 {'duration': 1, 'edge_weight': 1.414000}
r285 r284 {'duration': 1, 'edge_weight': 1.000000}
r285 r285 {'duration': 1, 'edge_weight': 0.500000}
r285 r286 {'duration': 1, 'edge_weight': 1.000000}
r285 r416 {'duration': 1, 'edge_weight': 1.650000}
r285 r417 {'duration': 1, 'edge_weight': 1.514000}
r285 r418 {'duration': 1, 'edge_weight': 1.650000}
r285 r428 {'duration': 1, 'edge_weight': 1.514000}
r285 r429 {'duration': 1, 'edge_weight': 1.100000}
r285 r430 {'duration': 1, 'edge_weight': 1.514000}
r286 r129 {'duration': 1, 'edge_weight': 1.650000}
r286 r130 {'duration': 1, 'edge_weight': 1.514000}
r286 r131 {'duration': 1, 'edge_weight': 1.650000}
r286 Base5 {'duration': 1, 'edge_weight': 1.514000}
r286 r142 {'duration': 1, 'edge_weight': 1.100000}
r286 r143 {'duration': 1, 'edge_weight': 1.514000}
r286 r273 {'duration': 1, 'edge_weight': 1.414000}
r286 r274 {'duration': 1, 'edge_weight': 1.000000}
r286 r275 {'duration': 1, 'edge_weight': 1.414000}
r286 r285 {'duration': 1, 'edge_weight': 1.000000}
r286 r286 {'duration': 1, 'edge_weight': 0.500000}
r286 r287 {'duration': 1, 'edge_weight': 1.000000}
r286 r417 {'duration': 1, 'edge_weight': 1.650000}
r286 r418 {'duration': 1, 'edge_weight': 1.514000}
r286 r419 {'duration': 1, 'edge_weight': 1.650000}
r286 r429 {'duration': 1, 'edge_weight': 1.514000}
r286 r430 {'duration': 1, 'edge_weight': 1.100000}
r286 r431 {'duration': 1, 'edge_weight': 1.514000}
r287 r130 {'duration': 1, 'edge_weight': 1.650000}
r287 r131 {'duration': 1, 'edge_weight': 1.514000}
r287 r142 {'duration': 1, 'edge_weight': 1.514000}
r287 r143 {'duration': 1, 'edge_weight': 1.100000}
r287 r274 {'duration': 1, 'edge_weight': 1.414000}
r287 r275 {'duration': 1, 'edge_weight': 1.000000}
r287 r286 {'duration': 1, 'edge_weight': 1.000000}
r287 r287 {'duration': 1, 'edge_weight': 0.500000}
r287 r418 {'duration': 1, 'edge_weight': 1.650000}
r287 r419 {'duration': 1, 'edge_weight': 1.514000}
r287 r430 {'duration': 1, 'edge_weight': 1.514000}
r287 r431 {'duration': 1, 'edge_weight': 1.100000}
r288 r144 {'duration': 1, 'edge_weight': 1.100000}
r288 r145 {'duration': 1, 'edge_weight': 1.514000}
r288 r156 {'duration': 1, 'edge_weight': 1.514000}
r288 r157 {'duration': 1, 'edge_weight': 1.650000}
r288 r288 {'duration': 1, 'edge_weight': 0.500000}
r288 r289 {'duration': 1, 'edge_weight': 1.000000}
r288 r300 {'duration': 1, 'edge_weight': 1.000000}
r288 r301 {'duration': 1, 'edge_weight': 1.414000}
r288 r432 {'duration': 1, 'edge_weight': 1.100000}
r288 r433 {'duration': 1, 'edge_weight': 1.514000}
r288 r444 {'duration': 1, 'edge_weight': 1.514000}
r288 r445 {'duration': 1, 'edge_weight': 1.650000}
r289 r144 {'duration': 1, 'edge_weight': 1.514000}
r289 r145 {'duration': 1, 'edge_weight': 1.100000}
r289 r146 {'duration': 1, 'edge_weight': 1.514000}
r289 r156 {'duration': 1, 'edge_weight': 1.650000}
r289 r157 {'duration': 1, 'edge_weight': 1.514000}
r289 r158 {'duration': 1, 'edge_weight': 1.650000}
r289 r288 {'duration': 1, 'edge_weight': 1.000000}
r289 r289 {'duration': 1, 'edge_weight': 0.500000}
r289 r290 {'duration': 1, 'edge_weight': 1.000000}
r289 r300 {'duration': 1, 'edge_weight': 1.414000}
r289 r301 {'duration': 1, 'edge_weight': 1.000000}
r289 r302 {'duration': 1, 'edge_weight': 1.414000}
r289 r432 {'duration': 1, 'edge_weight': 1.514000}
r289 r433 {'duration': 1, 'edge_weight': 1.100000}
r289 r434 {'duration': 1, 'edge_weight': 1.514000}
r289 r444 {'duration': 1, 'edge_weight': 1.650000}
r289 r445 {'duration': 1, 'edge_weight': 1.514000}
r289 r446 {'duration': 1, 'edge_weight': 1.650000}
r290 r145 {'duration': 1, 'edge_weight': 1.514000}
r290 r146 {'duration': 1, 'edge_weight': 1.100000}
r290 r147 {'duration': 1, 'edge_weight': 1.514000}
r290 r157 {'duration': 1, 'edge_weight': 1.650000}
